# GitHub Sync Service Dependencies
# Subset of main requirements.txt — only what the sync engine needs
# Last audited: 2026-02-15

# Vector Database
qdrant-client>=1.12.0,<2.0.0

# HTTP Client (for GitHubClient + EmbeddingClient)
httpx>=0.27.0,<1.0.0

# Environment Configuration
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Monitoring
prometheus-client>=0.21.0,<1.0.0

# Retry logic
tenacity>=8.0.0,<9.0.0

# Langfuse observability (Wave 3, PLAN-011)
langfuse>=3.0,<4.0.0

# Required by memory module import chain (memory/__init__.py)
# BUG-086: memory/__init__.py unconditionally imports async_sdk_wrapper (anthropic)
# and logging_config (structlog). Any container importing memory.* needs these.
anthropic>=0.61.0,<1.0.0
structlog>=24.0.0,<26.0.0

# Token counting (memory.chunking.truncation import chain)
tiktoken>=0.5.0,<1.0.0

# SPEC-009: Security scanning dependencies
# Layer 2: detect-secrets for entropy-based secret detection
detect-secrets>=1.4.0

# Layer 3: SpaCy NER for person name detection
# Note: en_core_web_sm model downloaded in Dockerfile build step
spacy>=3.8.0,<4.0.0
